role,country,median_salary,avg_salary,respondents
Front-End Developer,New Zealand,57800.0,66156.0,9
Front-End Developer,Nigeria,10700.0,10715.0,26
Front-End Developer,Norway,80950.0,77825.0,12
Front-End Developer,Pakistan,9800.0,9321.0,19
Front-End Developer,Peru,14700.0,14180.0,5
Front-End Developer,Philippines,9900.0,11992.0,13
Front-End Developer,Poland,35850.0,37752.0,48
Front-End Developer,Portugal,27500.0,26546.0,13
Front-End Developer,Romania,23000.0,28678.0,9
Front-End Developer,Russia,22500.0,23508.0,37
Front-End Developer,Singapore,63600.0,67014.0,7
Front-End Developer,South Africa,30800.0,30555.0,8
Front-End Developer,South Korea,49400.0,53340.0,27
Front-End Developer,Spain,36500.0,39564.0,28
Front-End Developer,Sri Lanka,14450.0,14000.0,6
Front-End Developer,Sweden,69100.0,66092.0,12
Front-End Developer,Switzerland,97850.0,111348.0,18
Front-End Developer,Turkey,13900.0,15229.0,24
Front-End Developer,Ukraine,18100.0,19068.0,19
Front-End Developer,United Kingdom,71150.0,68892.0,74
Front-End Developer,United States,112050.0,115986.0,236
Front-End Developer,Vietnam,14600.0,14336.0,11
Full-Stack Developer,Argentina,16900.0,17032.0,25
Full-Stack Developer,Australia,97400.0,95791.0,51
Full-Stack Developer,Austria,56800.0,61567.0,18
Full-Stack Developer,Bangladesh,7500.0,8012.0,25
Full-Stack Developer,Belgium,67550.0,64040.0,10
Full-Stack Developer,Brazil,20300.0,22564.0,98
Full-Stack Developer,Canada,93550.0,95038.0,96
Full-Stack Developer,Chile,17300.0,18960.0,5
Full-Stack Developer,China,34400.0,38354.0,32
Full-Stack Developer,Colombia,17300.0,17984.0,19
Full-Stack Developer,Czech Republic,36200.0,37828.0,25
Full-Stack Developer,Denmark,78300.0,67548.0,13
Full-Stack Developer,Egypt,11700.0,12628.0,25
Full-Stack Developer,Finland,44150.0,51098.0,18
Full-Stack Developer,France,55400.0,58445.0,82
Full-Stack Developer,Germany,73600.0,74380.0,141
Full-Stack Developer,Ghana,8300.0,9088.0,8
Full-Stack Developer,India,18400.0,19460.0,345
Full-Stack Developer,Indonesia,13200.0,13323.0,39
Full-Stack Developer,Ireland,66300.0,67889.0,13
Full-Stack Developer,Israel,71800.0,80914.0,29
Full-Stack Developer,Italy,48550.0,49274.0,54
Full-Stack Developer,Japan,55300.0,57733.0,52
Full-Stack Developer,Kenya,11500.0,14456.0,16
Full-Stack Developer,Malaysia,20750.0,18660.0,10
Full-Stack Developer,Mexico,20350.0,22159.0,36
Full-Stack Developer,Netherlands,69400.0,68258.0,58
Full-Stack Developer,New Zealand,77900.0,74833.0,17
Full-Stack Developer,Nigeria,13200.0,13602.0,65
Full-Stack Developer,Norway,67400.0,79095.0,19
Full-Stack Developer,Pakistan,10300.0,10847.0,46
Full-Stack Developer,Philippines,10300.0,14071.0,17
Full-Stack Developer,Poland,31400.0,32732.0,76
Full-Stack Developer,Portugal,42100.0,41598.0,21
Full-Stack Developer,Romania,31200.0,31457.0,21
Full-Stack Developer,Russia,24800.0,26432.0,41
Full-Stack Developer,Singapore,72500.0,72342.0,12
Full-Stack Developer,South Africa,25700.0,29235.0,17
Full-Stack Developer,South Korea,57950.0,53488.0,26
Full-Stack Developer,Spain,41600.0,40354.0,45
Full-Stack Developer,Sri Lanka,9800.0,9320.0,5
Full-Stack Developer,Sweden,61750.0,64753.0,30
Full-Stack Developer,Switzerland,104750.0,114332.0,26
Full-Stack Developer,Thailand,18500.0,17282.0,11
Full-Stack Developer,Turkey,14500.0,15601.0,54
Full-Stack Developer,Ukraine,21900.0,22723.0,39
Full-Stack Developer,United Kingdom,61700.0,66432.0,130
Full-Stack Developer,United States,127850.0,130119.0,464
Full-Stack Developer,Vietnam,15700.0,17000.0,36
Game Developer,Australia,66650.0,89833.0,6
Game Developer,Brazil,28400.0,24245.0,11
Game Developer,Canada,56200.0,62629.0,7
Game Developer,Germany,54950.0,47908.0,16
Game Developer,India,14100.0,14855.0,26
Game Developer,Italy,39300.0,35075.0,8
Game Developer,Poland,33200.0,31294.0,7
Game Developer,Portugal,40450.0,37350.0,6
Game Developer,Russia,25500.0,24900.0,5
Game Developer,Spain,32600.0,29940.0,5
Game Developer,Turkey,19000.0,16529.0,7
Game Developer,United Kingdom,53300.0,53465.0,13
Game Developer,United States,105350.0,113252.0,40
Machine Learning Engineer,Argentina,19300.0,19509.0,11
Machine Learning Engineer,Australia,113000.0,124850.0,12
Machine Learning Engineer,Belgium,64700.0,62360.0,5
Machine Learning Engineer,Brazil,27400.0,26910.0,31
Machine Learning Engineer,Canada,83900.0,94144.0,30
Machine Learning Engineer,China,42700.0,45127.0,11
Machine Learning Engineer,Colombia,21300.0,19340.0,5
Machine Learning Engineer,Czech Republic,22000.0,27448.0,5
Machine Learning Engineer,Egypt,17300.0,16629.0,7
Machine Learning Engineer,France,64050.0,68685.0,16
Machine Learning Engineer,Germany,100500.0,103343.0,37
Machine Learning Engineer,India,23850.0,24999.0,80
Machine Learning Engineer,Indonesia,17600.0,15842.0,9
Machine Learning Engineer,Italy,26200.0,38858.0,9
Machine Learning Engineer,Japan,47200.0,52560.0,10
Machine Learning Engineer,Netherlands,68400.0,75218.0,12
Machine Learning Engineer,Nigeria,14300.0,15046.0,7
Machine Learning Engineer,Pakistan,11900.0,11045.0,11
Machine Learning Engineer,Poland,49900.0,47758.0,19
Machine Learning Engineer,Romania,37100.0,39124.0,10
Machine Learning Engineer,Russia,34400.0,37514.0,7
Machine Learning Engineer,South Korea,59200.0,66720.0,5
Machine Learning Engineer,Spain,49900.0,49580.0,16
Machine Learning Engineer,Turkey,15750.0,16047.0,14
Machine Learning Engineer,Ukraine,28550.0,31990.0,10
Machine Learning Engineer,United Kingdom,98000.0,95836.0,28
Machine Learning Engineer,United States,156700.0,160260.0,114
Machine Learning Engineer,Vietnam,19500.0,22562.0,8
Mobile Developer,Argentina,15050.0,18850.0,6
Mobile Developer,Australia,92700.0,90123.0,13
Mobile Developer,Bangladesh,8400.0,7433.0,9
Mobile Developer,Brazil,21600.0,20450.0,25
Mobile Developer,Canada,80050.0,80498.0,24
Mobile Developer,China,36700.0,35783.0,13
Mobile Developer,Czech Republic,52600.0,46240.0,5
Mobile Developer,France,51750.0,57862.0,16
Mobile Developer,Germany,85700.0,79693.0,29
Mobile Developer,Ghana,10200.0,10540.0,5
Mobile Developer,India,18500.0,18965.0,94
Mobile Developer,Indonesia,12600.0,13120.0,5
Mobile Developer,Italy,48600.0,45167.0,12
Mobile Developer,Japan,60300.0,64075.0,8
Mobile Developer,Kenya,10300.0,10940.0,5
Mobile Developer,Mexico,16300.0,19246.0,7
Mobile Developer,Netherlands,62750.0,69193.0,14
Mobile Developer,Nigeria,10100.0,11482.0,12
Mobile Developer,Poland,34300.0,38418.0,11
Mobile Developer,Romania,35300.0,32233.0,6
Mobile Developer,Russia,20000.0,27420.0,15
Mobile Developer,Singapore,105300.0,95080.0,5
Mobile Developer,South Africa,30100.0,30400.0,6
Mobile Developer,South Korea,46350.0,52180.0,10
Mobile Developer,Spain,30050.0,31393.0,12
Mobile Developer,Switzerland,98800.0,104100.0,5
Mobile Developer,Turkey,18900.0,18290.0,8
Mobile Developer,Ukraine,18100.0,19829.0,7
Mobile Developer,United Kingdom,64550.0,73611.0,38
Mobile Developer,United States,119050.0,126704.0,94
QA / Test Engineer,Australia,93650.0,85118.0,8
QA / Test Engineer,Brazil,17950.0,17560.0,10
QA / Test Engineer,Canada,73550.0,79967.0,12
QA / Test Engineer,China,31000.0,25332.0,5
QA / Test Engineer,France,42700.0,44734.0,17
QA / Test Engineer,Germany,47400.0,55722.0,22
QA / Test Engineer,India,14400.0,15154.0,41
QA / Test Engineer,Italy,27600.0,30132.0,8
QA / Test Engineer,Japan,52200.0,50460.0,5
QA / Test Engineer,Netherlands,44300.0,47912.0,8
QA / Test Engineer,Nigeria,9400.0,10457.0,7
QA / Test Engineer,Pakistan,6300.0,7560.0,5
QA / Test Engineer,Poland,30400.0,37022.0,9
QA / Test Engineer,Romania,19300.0,21217.0,7
QA / Test Engineer,Russia,19800.0,21606.0,16
QA / Test Engineer,South Korea,36000.0,41020.0,5
QA / Test Engineer,Spain,34850.0,38367.0,6
QA / Test Engineer,Ukraine,22300.0,21329.0,7
QA / Test Engineer,United Kingdom,55750.0,52844.0,16
QA / Test Engineer,United States,102700.0,108832.0,63
Security Engineer,Australia,92900.0,91117.0,6
Security Engineer,Brazil,29600.0,30489.0,9
Security Engineer,Canada,83900.0,88380.0,11
Security Engineer,Czech Republic,42600.0,43240.0,5
Security Engineer,France,70000.0,84320.0,5
Security Engineer,Germany,104750.0,116067.0,12
Security Engineer,India,23900.0,24925.0,28
Security Engineer,Nigeria,14100.0,12860.0,5
Security Engineer,Poland,46050.0,49090.0,10
Security Engineer,South Korea,52700.0,65900.0,6
Security Engineer,Spain,31600.0,38166.0,7
Security Engineer,Sweden,73850.0,74750.0,6
Security Engineer,Ukraine,21700.0,23414.0,7
Security Engineer,United Kingdom,67200.0,71755.0,11
Security Engineer,United States,139700.0,144134.0,43
Student / Intern,Argentina,2600.0,2871.0,7
Student / Intern,Australia,13200.0,14513.0,15
Student / Intern,Bangladesh,2000.0,2040.0,10
Student / Intern,Brazil,3950.0,4108.0,24
Student / Intern,Canada,14000.0,15985.0,26
Student / Intern,Chile,3800.0,4320.0,5
Student / Intern,China,7500.0,8429.0,7
Student / Intern,Colombia,5000.0,4417.0,6
Student / Intern,Czech Republic,7000.0,6978.0,9
Student / Intern,Denmark,14900.0,13163.0,6
Student / Intern,France,9400.0,10888.0,19
Student / Intern,Germany,12300.0,13698.0,36
Student / Intern,India,3300.0,3340.0,87
Student / Intern,Indonesia,2100.0,2343.0,7
Student / Intern,Ireland,12100.0,11350.0,6
Student / Intern,Israel,12200.0,12712.0,8
Student / Intern,Italy,6500.0,7538.0,13
Student / Intern,Japan,7700.0,8778.0,9
Student / Intern,Mexico,3200.0,3740.0,5
Student / Intern,Netherlands,12950.0,12792.0,18
Student / Intern,Nigeria,2350.0,2722.0,18
Student / Intern,Pakistan,2000.0,2100.0,9
Student / Intern,Philippines,2500.0,2543.0,7
Student / Intern,Poland,5600.0,5682.0,17
Student / Intern,Portugal,5000.0,5256.0,9
Student / Intern,Romania,5800.0,5117.0,6
Student / Intern,Russia,4200.0,4256.0,9
Student / Intern,Singapore,10800.0,10500.0,5
Student / Intern,South Africa,5600.0,5120.0,5
Student / Intern,South Korea,8000.0,7896.0,11
Student / Intern,Spain,6700.0,6802.0,20
Student / Intern,Sweden,11400.0,11183.0,12
Student / Intern,Switzerland,20300.0,20290.0,6
Student / Intern,Turkey,2700.0,3006.0,16
Student / Intern,Ukraine,3500.0,3410.0,10
Student / Intern,United Kingdom,12000.0,12022.0,36
Student / Intern,United States,21350.0,22080.0,136
Student / Intern,Vietnam,3000.0,3022.0,9
